
2025年汕头联通通信楼机电工程建设项目新建工程
EPC总承包项目技术规范书
2025年9月	目  录
9）仪表应具有背光显示功能，电量采集设备正常计量时，液晶显示应能在正常操作完成后30S内自动关闭背光显示；电量出现异常或电量采集设备本身故障时，液晶屏应自动开启背光显示，并显示故障原因。
10）电流测量功耗每相不大于0.75VA，电压测量功耗每相不大于0.5VA；辅助电源回路在正常运行条件下，功耗不大于10VA。
11）历史数据存贮
数据存贮应稳定、可靠，不能因现场错误操作、错误监控命令等原因丢失、缺损。
工作电源掉电后，各类历史数据与设定的参数应永久保存，不丢失。
历史电量数据、历史操作数据和历史告警的存贮采用先进先出的原则。
12）电流互感器规格与开关规格要匹配，应说明所选电表的参比电流及最大电流。
13）电子性器件的电磁兼容性指标应符合国家或国际相关标准（IEC61000；GB/T13729；GB/T17626），并在中标后，实施采购前提供内容完整，页码齐全的证书及测试报告。电磁兼容性测试报告含高频干扰检验，静电放电干扰检验，工频磁场和阻尼振荡磁场干扰检验，快速瞬变脉冲群干扰检验及浪涌干扰检验等。
14）低压框架断路器
a.★800A及以上的开关选用框架断路器。
b.额定值：
开关柜中的框架断路器技术要求
项目
指标
样本对应数据及所在页码

断路器容量（A）
800A～5000A


额定工作电压Ue
AC690V


额定操作电压
AC220V


额定绝缘电压Ui
1000V/50Hz


额定运行短路分断能力Ics（kArms）
5000A≥100
5000A以下开关≥65
1000A及以下开关≥50


短时耐受电流Icw（kArms），1S
5000A≥100
5000A以下开关≥65
1000A及以下开关≥50


机械使用寿命（操作次数）
5000A开关≥10000次
5000A以下开关≥15000次


电气使用寿命（操作次数）
5000A开关≥1500次
2500A开关≥2000次
2500A以下开关≥6000次


注：要求断路器在40℃以下及反向馈电时均不降容，断路器要求零飞弧。
c.操作机构
型式：弹簧操作机构，应能本地和远方操作。
d.操作电源：AC220V。
储能电动机的额定工作电压：AC220V。
e.电流保护：除进线柜的断路器采用四段保护外（过载长延时、短路短延时、短路瞬时、接地保护），其它断路器保护装置均具有三段保护特性（过载长延时、短路短延时、短路瞬时）。要求过载长延时、短路短延时的时间和电流均可设定。
f.所有框架断路器需预留4对辅助触点和1对事故辅助触点并将其接入端子板。
断路器附件（脱扣单元、辅助开关、分励线圈、失压线圈等）应全系列通用。
主进及联络框架主断路器面板分、合闸按钮处加带钥匙扣封盖。
框架断路器连接、试验抽出位置均可锁定。
框架断路器采用以太网通讯、Modbus等协议，由厂家免费提供监控软件以实现实时监控，也可以通过配套的智能仪表实现通讯功能。
（5）低压塑壳断路器
1）额定值详见设计图纸。
2）断路器极数：见设计图纸。
3）断路器额定运行时的短路分断容量以图纸配置为准。
4）塑壳断路器250A及以上使用电子脱扣器，250A以下使用热磁式。电子式断路器均具有三段保护特性（过载长延时、短路短延时、短路瞬时），过载长延时应具备0.4～1倍整定功能。热磁脱扣器具有两段保护特性（过载长延时、短路瞬时），过载长延时应具备0.7～1倍整定功能。详见相关系统图。
5）电子脱扣器断路器短路短延时的时间和电流同时可以设定
6）要求断路器在40℃以下及反向馈电时均不降容，零飞弧。
7）断路器一、二次回路安全隔离，附件可现场安装。
8）所有塑壳断路器需预留2对辅助触点和2对事故辅助触点并将其接入端子板。
（6）混合滤波补偿柜（SVG/APF）
采用静止无功发生器（SVG/APF）补偿的方式，通过模式设定，既能补偿感性和容性无功，又能抑制谐波。设备主要技术参数：
1）电压范围：380V±20%；
2）频率范围：50Hz±10%；
3）全响应时间: <10ms；
4）功率损耗: <3%设备额定容量；
5）输出电流不平衡度：100%载时小于3%；
6）APF谐波补偿范围2~50次，SVG谐波补偿范围2~25；
7）总谐波滤除率：20%~100%载时均不小于97%；
8）噪音：系统噪音不大于60dB；
9）保护功能：交流过/欠压、交流输入缺相\错相、限流保护、过温保护。
10） SVG,APF模块单元均为三相四线制；
11）工作环境温度：－10～＋50℃；
12）装置可进行谐波补偿、无功补偿、不平衡补偿三种工作模式，滤波具有全部补偿、逐次补偿和智能补偿三种补偿模式，且可设置指定谐波滤波能力0~100%，可同时进行滤波和无功调节。
13）电能质量综合滤波补偿(SVG+APF)装置为模块化结构,承包人中标后需提供权威第三方检测报告。有源滤波器与静止无功发生器需具有型式试报告，提供有源滤波装置（APF）和低压静止无功发生器（SVG）的型式试验报告。
14）装置可通过并联方式实现容量扩展，且扩展装置功能因兼具无功补偿和谐波治理，最大APF与SVG可并联数量为15个。
15）电能质量综合补偿器独立于电网阻抗及系统阻抗，不受电网阻抗和系统阻抗变化的影响。系统设计应能够防止放大谐波电流，避免谐振。
16）电能质量综合补偿器能显示线电压有效值、电压谐波值、电流有效值、视在功率、功率因数等运行参数。
17）当系统断电时，电能质量综合补偿器应自动断开。在系统恢复后，电能质量综合补偿器能自动恢复。
18）电能质量综合补偿器具备RS485通讯接口并且可以扩展以太网络接口、干接点接口，并设置备用通道，以防止将来增加功能时有通道可用，在中央控制室能显示电能质量综合补偿器的运行状态。在电能质量综合补偿器发生故障时，具有报警功能。
19）拥有SVG或者电能质量综合补偿设备的不少于2项发明专利证明（不含实用新型和外观设计专利）及软件著作权，以此来证明设备的先进性以及自主研发的能力。
20）SVG或者电能质量综合补偿设备提供盐雾试验报告；24 SVG或者电能质量综合补偿设备需提供抗震八级以上试验报告，检测依据需满足YD 5083-2005《电信设备抗地震性能检测规范》，判定依据需满足YD/T 5096-2016《通信用电源设备抗地震性能检测规范》。
21）SVG模块必须具有电源、运行、告警指示灯，方便直观指示装置的工作运行状态。
22）采用三电平拓扑结构。
23）监控使用的液晶7寸大屏可在模块端子上获取或其它方式。
24）人机交互界面需具备节能设置功能，可通过设置日期或时间段控制设备的工作时间和停机时间，也可通过设置设备的负载率控制设备的工作时间和停机时间，以达到节能降耗的目的，投标方需提供此功能的监控设置界面图。
25）人机交互界面必须具备一键电气数据及参数设置记录功能，记录数据可通过U盘导出，投标方需提供此功能的监控设置界面图。
（5）过电压保护装置
此装置与交流电引入的电力线采用并联连接，提供有效的高能浪涌电流的分流及高频衰减。进线柜、电容器柜内安装浪涌保护器，浪涌保护器应经工信部认可的防雷产品质量检测部门测试合格，具备劣化指示、损坏告警、热熔保护、保险跳闸告警、遥信等功能。承包人所提出的任何替代指标应不劣于本技术规范书的要求。
1）类型、容量：三相四线，最大通流容量按照规范要求配置，采用限压型浪涌保护器。
2）额定电压：220/380V。
3）额定频率：50Hz( 5%。
4）最大持续运行电压（Uc）不小于350V（相电压）。
5）残压峰值：≤2500V （标称放电电流/线，8/20( s）。
6）状态指示：提供设备状态指示，具有输出接点。
7）能提供至少下列模式电压浪涌保护：相对地（L-E），中对地（N-E）四个保护。
8）应具有多次浪涌抑制能力（标称放电电流/线、8/20 ( s模拟雷电冲击电流不小于20次）。
9）状态指示：提供设备状态指示。具有输出接点。
